#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff013a0000 - 0x00007fff01443000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff01da0000 - 0x00007fff01dd2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffed9020000 - 0x00007ffed902c000 	C:\Program Files\Java\jdk-24\bin\vcruntime140_1.dll
0x00007ffead7e0000 - 0x00007ffead86e000 	C:\Program Files\Java\jdk-24\bin\msvcp140.dll
0x00007ffdd17f0000 - 0x00007ffdd2592000 	C:\Program Files\Java\jdk-24\bin\server\jvm.dll
0x00007fff03970000 - 0x00007fff03a26000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff03620000 - 0x00007fff036c7000 	C:\WINDOWS\System32\sechost.dll
0x00007fff02330000 - 0x00007fff02448000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff02e70000 - 0x00007fff02ef0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffeea000000 - 0x00007ffeea00b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff01060000 - 0x00007fff010be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffee2730000 - 0x00007ffee2766000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff01040000 - 0x00007fff01054000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffefff80000 - 0x00007ffefff9b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffed0c50000 - 0x00007ffed0c5a000 	C:\Program Files\Java\jdk-24\bin\jimage.dll
0x00007ffefdc00000 - 0x00007ffefde42000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff02f00000 - 0x00007fff03283000 	C:\WINDOWS\System32\combase.dll
0x00007fff033b0000 - 0x00007fff03489000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffee4a50000 - 0x00007ffee4a8b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff012f0000 - 0x00007fff01398000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffebf320000 - 0x00007ffebf32f000 	C:\Program Files\Java\jdk-24\bin\instrument.dll
0x00007ffec6260000 - 0x00007ffec627e000 	C:\Program Files\Java\jdk-24\bin\java.dll
0x00007fff02190000 - 0x00007fff02327000 	C:\WINDOWS\System32\ole32.dll
0x00007fff02450000 - 0x00007fff02bcb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffefed90000 - 0x00007ffeff602000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff03520000 - 0x00007fff03619000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff03490000 - 0x00007fff034f7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff01120000 - 0x00007fff01149000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe82c80000 - 0x00007ffe82d57000 	C:\Program Files\Java\jdk-24\bin\jsvml.dll
0x00007ffebf250000 - 0x00007ffebf267000 	C:\Program Files\Java\jdk-24\bin\zip.dll
0x00007ffec9f50000 - 0x00007ffec9f60000 	C:\Program Files\Java\jdk-24\bin\net.dll
0x00007fff004f0000 - 0x00007fff0055c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffebf3a0000 - 0x00007ffebf3b6000 	C:\Program Files\Java\jdk-24\bin\nio.dll
0x00007ffec9d70000 - 0x00007ffec9d80000 	C:\Program Files\Java\jdk-24\bin\verify.dll
0x00007ffef2b50000 - 0x00007ffef2b77000 	C:\Users\study\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffeb5c40000 - 0x00007ffeb5d84000 	C:\Users\study\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffec6250000 - 0x00007ffec625a000 	C:\Program Files\Java\jdk-24\bin\management.dll
0x00007ffec4b10000 - 0x00007ffec4b1b000 	C:\Program Files\Java\jdk-24\bin\management_ext.dll
0x00007fff01d60000 - 0x00007fff01d68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff007d0000 - 0x00007fff007eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeffee0000 - 0x00007ffefff19000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff005a0000 - 0x00007fff005d3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff010f0000 - 0x00007fff0111a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff007f0000 - 0x00007fff007fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeff9f0000 - 0x00007ffeffa22000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff033a0000 - 0x00007fff033aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffebff00000 - 0x00007ffebff09000 	C:\Program Files\Java\jdk-24\bin\extnet.dll
0x00007ffeb6510000 - 0x00007ffeb651e000 	C:\Program Files\Java\jdk-24\bin\sunmscapi.dll
0x00007fff016d0000 - 0x00007fff01847000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff009f0000 - 0x00007fff00a20000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff009a0000 - 0x00007fff009df000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffed7ad0000 - 0x00007ffed7ad8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffee8070000 - 0x00007ffee8088000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffeffa30000 - 0x00007ffeffb79000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff00310000 - 0x00007fff0031d000 	C:\WINDOWS\SYSTEM32\DSPARSE.dll
0x00007ffee8030000 - 0x00007ffee8043000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffee8000000 - 0x00007ffee8022000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffef8500000 - 0x00007ffef8516000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffef88e0000 - 0x00007ffef88eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffefaab0000 - 0x00007ffefab36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffed8620000 - 0x00007ffed8627000 	C:\Program Files\Java\jdk-24\bin\rmi.dll

JVMTI agents:
C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar path:C:\Program Files\Java\jdk-24\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-24\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8283_none_3e0e8bf4e32ece0c;C:\Program Files\Java\jdk-24\bin\server;C:\Users\study\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\study\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602176                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122093568                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121962496                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-24
CLASSPATH=D:\LiveC\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Python313\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-4\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files\MongoDB\Server\8.2\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.11\bin;C:\Python313\Scripts;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files (x86)\cloudflared\;C:\flutter\bin;C:\Program Files\GitHub CLI\;C:\ProgramData\mingw64\mingw64\bin;C:\Users\study\.local\bin;C:\tools\flutter\bin;C:\Users\study\.cargo\bin;C:\Users\study\AppData\Roaming\Python\Python313\Scripts;C:\Program Files\nodejs\;C:\Users\study\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\study\AppData\Local\Microsoft\WindowsApps;C:\Users\study\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\study\AppData\Local\GitHubDesktop\bin;C:\Users\study\AppData\Local\PowerToys\DSCModules\;C:\Users\study\AppData\Local\Programs\Ollama;C:\Users\study\AppData\Local\Microsoft\WinGet\Links;C:\Users\study\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8wekyb3d8bbwe\platform-tools;C:\Users\study\AppData\Local\Voidstar\FilePilot;C:\Users\study\AppData\Local\Programs\Antigravity\bin;C:\Users\study\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Python314;C:\Python313;C:\Program Files\Git\mingw64\bin
USERNAME=study
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\study\AppData\Local\Temp
TEMP=C:\Users\study\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
OS uptime: 4 days 20:30 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x42c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, gfni, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679

Memory: 4k page, system-wide physical 16066M (5131M free)
TotalPageFile size 65218M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 133M, peak: 603M
current process commit charge ("private bytes"): 774M, peak: 786M

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30) for windows-amd64 JRE (24.0.1+9-30), built on 2025-03-05T07:23:45Z with MS VC++ 17.6 (VS2022)

END.
